 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cycles:u (1 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000009f70 <_dl_lookup_symbol_x>:
         : 6    _dl_lookup_symbol_x():
    0.00 :   9f70:   endbr64
    0.00 :   a1fc:   je     a283 <_dl_lookup_symbol_x+0x313>
    0.00 :   a202:   testb  $0x1,0x2b878(%rip)        # 35a81 <_rtld_global_ro+0x1>
    0.00 :   a209:   jne    a283 <_dl_lookup_symbol_x+0x313>
    0.00 :   a20b:   mov    0x10(%rsp),%rax
    0.00 :   a210:   test   %rax,%rax
    0.00 :   a213:   je     a6bf <_dl_lookup_symbol_x+0x74f>
    0.00 :   a219:   mov    0x8(%rax),%rsi
    0.00 :   a21d:   cmpq   $0x0,0x8(%rsp)
    0.00 :   a223:   movzbl (%rsi),%eax
    0.00 :   a226:   je     a7e1 <_dl_lookup_symbol_x+0x871>
    0.00 :   a22c:   mov    0x8(%rsp),%rdi
    0.00 :   a231:   lea    0x20ba3(%rip),%rdx        # 2addb <__PRETTY_FUNCTION__.3+0x5a3>
    0.00 :   a238:   lea    0x1fb1f(%rip),%r8        # 29d5e <_sys_errnameidx+0x4de>
    0.00 :   a23f:   mov    (%rdi),%r9
    0.00 :   a242:   test   %r9,%r9
    0.00 :   a245:   cmove  %rdx,%r9
    0.00 :   a249:   test   %al,%al
    0.00 :   a24b:   je     a6ee <_dl_lookup_symbol_x+0x77e>
    0.00 :   a251:   lea    0x70(%rsp),%r13
    0.00 :   a256:   mov    %r12,%rcx
    0.00 :   a259:   lea    0x1fb1a(%rip),%rdx        # 29d7a <_sys_errnameidx+0x4fa>
    0.00 :   a260:   xor    %eax,%eax
    0.00 :   a262:   mov    %r13,%rdi
    0.00 :   a265:   callq  45b0 <_dl_exception_create_format>
    0.00 :   a26a:   xor    %edi,%edi
    0.00 :   a26c:   lea    0x1fb20(%rip),%rdx        # 29d93 <_sys_errnameidx+0x513>
    0.00 :   a273:   mov    %r13,%rsi
    0.00 :   a276:   callq  19c80 <_dl_signal_cexception>
    0.00 :   a27b:   mov    %r13,%rdi
    0.00 :   a27e:   callq  4a40 <_dl_exception_free>
    0.00 :   a283:   xor    %r10d,%r10d
    0.00 :   a286:   xor    %r13d,%r13d
    0.00 :   a289:   jmpq   a100 <_dl_lookup_symbol_x+0x190>
    0.00 :   a28e:   xchg   %ax,%ax
    0.00 :   a290:   mov    (%r9),%rax
    0.00 :   a293:   mov    (%rax),%rsi
    0.00 :   a296:   cmp    %rsi,0xd8(%rsp)
    0.00 :   a29e:   je     a02c <_dl_lookup_symbol_x+0xbc>
    0.00 :   a2a4:   mov    0xd8(%rsp),%rcx
    0.00 :   a2ac:   xor    %edx,%edx
    0.00 :   a2ae:   xchg   %ax,%ax
    0.00 :   a2b0:   add    $0x1,%rdx
    0.00 :   a2b4:   cmp    %rcx,(%rax,%rdx,8)
    0.00 :   a2b8:   jne    a2b0 <_dl_lookup_symbol_x+0x340>
    0.00 :   a2ba:   mov    %rdx,0x20(%rsp)
    0.00 :   a2bf:   jmpq   a035 <_dl_lookup_symbol_x+0xc5>
    0.00 :   a2c4:   nopl   0x0(%rax)
    0.00 :   a2c8:   movl   $0x1,0x3e4(%r15)
    0.00 :   a2d3:   jmpq   a0ef <_dl_lookup_symbol_x+0x17f>
    0.00 :   a2d8:   nopl   0x0(%rax,%rax,1)
    0.00 :   a2e0:   test   $0x4,%al
    0.00 :   a2e2:   je     a395 <_dl_lookup_symbol_x+0x425>
    0.00 :   a2e8:   mov    0x8(%r13),%rcx
    0.00 :   a2ec:   test   %ebx,%ebx
    0.00 :   a2ee:   mov    0x30(%r13),%r8
    0.00 :   a2f2:   lea    0x1fa70(%rip),%r9        # 29d69 <_sys_errnameidx+0x4e9>
    0.00 :   a2f9:   lea    0x1fa73(%rip),%rax        # 29d73 <_sys_errnameidx+0x4f3>
    0.00 :   a300:   cmove  %rax,%r9
    0.00 :   a304:   cmpb   $0x0,(%rcx)
    0.00 :   a307:   jne    a321 <_dl_lookup_symbol_x+0x3b1>
    0.00 :   a309:   mov    0x2b750(%rip),%rax        # 35a60 <_dl_argv>
    0.00 :   a310:   mov    (%rax),%rcx
    0.00 :   a313:   lea    0x1f789(%rip),%rax        # 29aa3 <_sys_errnameidx+0x223>
    0.00 :   a31a:   test   %rcx,%rcx
    0.00 :   a31d:   cmove  %rax,%rcx
    0.00 :   a321:   mov    0x10(%rsp),%rax
    0.00 :   a326:   mov    0x8(%rax),%rsi
    0.00 :   a32a:   mov    0x30(%rax),%rdx
    0.00 :   a32e:   cmpb   $0x0,(%rsi)
    0.00 :   a331:   jne    a34b <_dl_lookup_symbol_x+0x3db>
    0.00 :   a333:   mov    0x2b726(%rip),%rax        # 35a60 <_dl_argv>
    0.00 :   a33a:   mov    (%rax),%rsi
    0.00 :   a33d:   lea    0x1f75f(%rip),%rax        # 29aa3 <_sys_errnameidx+0x223>
    0.00 :   a344:   test   %rsi,%rsi
    0.00 :   a347:   cmove  %rax,%rsi
    0.00 :   a34b:   mov    %r10,0x18(%rsp)
    0.00 :   a350:   sub    $0x8,%rsp
    0.00 :   a354:   xor    %eax,%eax
    0.00 :   a356:   push   %r12
    0.00 :   a358:   lea    0x22579(%rip),%rdi        # 2c8d8 <__PRETTY_FUNCTION__.10+0x1e0>
    0.00 :   a35f:   callq  d5b0 <_dl_debug_printf>
    0.00 :   a364:   pop    %rcx
    0.00 :   a365:   pop    %rsi
    0.00 :   a366:   mov    0x8(%rsp),%rax
    0.00 :   a36b:   mov    0x18(%rsp),%r10
    0.00 :   a370:   test   %rax,%rax
    0.00 :   a373:   je     a786 <_dl_lookup_symbol_x+0x816>
    0.00 :   a379:   mov    (%rax),%rsi
    0.00 :   a37c:   lea    0x1fa24(%rip),%rdi        # 29da7 <_sys_errnameidx+0x527>
    0.00 :   a383:   xor    %eax,%eax
    0.00 :   a385:   callq  d660 <_dl_debug_printf_c>
    0.00 :   a38a:   mov    0x2b6f0(%rip),%eax        # 35a80 <_rtld_global_ro>
    0.00 :   a390:   mov    0x18(%rsp),%r10
    0.00 :   a395:   test   $0x8,%ah
    0.00 :   a398:   je     a100 <_dl_lookup_symbol_x+0x190>
    0.00 :   a39e:   mov    0x2b9b3(%rip),%rax        # 35d58 <_rtld_global_ro+0x2d8>
    0.00 :   a3a5:   mov    0x2bc54(%rip),%rdx        # 36000 <_rtld_global>
    0.00 :   a3ac:   movq   $0x0,0x60(%rsp)
    0.00 :   a3b5:   movq   $0x0,0x68(%rsp)
    0.00 :   a3be:   test   %rax,%rax
    0.00 :   a3c1:   je     a5d4 <_dl_lookup_symbol_x+0x664>
    0.00 :   a3c7:   cmp    %rdx,%rax
    0.00 :   a3ca:   je     a5d4 <_dl_lookup_symbol_x+0x664>
    0.00 :   a3d0:   test   %r10,%r10
    0.00 :   a3d3:   je     a7f0 <_dl_lookup_symbol_x+0x880>
    0.00 :   a3d9:   movzbl 0x4(%r10),%eax
    0.00 :   a3de:   andl   $0x3,0x38(%rsp)
    0.00 :   a3e3:   and    $0xf,%eax
    0.00 :   a3e6:   cmp    $0x6,%al
    0.00 :   a3e8:   je     aa08 <_dl_lookup_symbol_x+0xa98>
    0.00 :   a3ee:   xor    %edx,%edx
    0.00 :   a3f0:   mov    0x38(%rsp),%esi
    0.00 :   a3f4:   mov    %esi,%ecx
    0.00 :   a3f6:   or     $0x8,%ecx
    0.00 :   a3f9:   cmp    $0xa,%al
    0.00 :   a3fb:   cmovne %esi,%ecx
    0.00 :   a3fe:   mov    %ecx,0x38(%rsp)
    0.00 :   a402:   test   %edx,%edx
    0.00 :   a404:   je     a70b <_dl_lookup_symbol_x+0x79b>
    0.00 :   a40a:   mov    0x10(%rsp),%rsi
    0.00 :   a40f:   mov    0x0(%rbp),%r9
    0.00 :   a413:   mov    0x8(%r10),%rdx
    0.00 :   a417:   mov    0x358(%r13),%rax
    0.00 :   a41e:   mov    0x358(%rsi),%rcx
    0.00 :   a425:   sub    %rcx,%r9
    0.00 :   a428:   mov    %r10,0x8(%rsp)
    0.00 :   a42d:   mov    $0x10,%r8d
    0.00 :   a433:   lea    0x1f996(%rip),%rsi        # 29dd0 <_sys_errnameidx+0x550>
    0.00 :   a43a:   lea    0x224cf(%rip),%rdi        # 2c910 <__PRETTY_FUNCTION__.10+0x218>
    0.00 :   a441:   push   %rdx
    0.00 :   a442:   mov    $0x10,%edx
    0.00 :   a447:   pushq  $0x10
    0.00 :   a449:   push   %rax
    0.00 :   a44a:   xor    %eax,%eax
    0.00 :   a44c:   pushq  $0x10
    0.00 :   a44e:   callq  d7b0 <_dl_printf>
    0.00 :   a453:   mov    0x80(%rsp),%rax
    0.00 :   a45b:   xor    %r8d,%r8d
    0.00 :   a45e:   add    $0x20,%rsp
    0.00 :   a462:   xor    %edx,%edx
    0.00 :   a464:   mov    0x8(%rsp),%r10
    0.00 :   a469:   test   %rax,%rax
    0.00 :   a46c:   je     a47e <_dl_lookup_symbol_x+0x50e>
    0.00 :   a46e:   mov    0x8(%rax),%r8
    0.00 :   a472:   mov    0x68(%rsp),%rax
    0.00 :   a477:   mov    0x358(%rax),%rdx
    0.00 :   a47e:   mov    $0x10,%ecx
    0.00 :   a483:   mov    $0x10,%esi
    0.00 :   a488:   lea    0x1f91f(%rip),%rdi        # 29dae <_sys_errnameidx+0x52e>
    0.00 :   a48f:   xor    %eax,%eax
    0.00 :   a491:   mov    %r10,0x8(%rsp)
    0.00 :   a496:   callq  d7b0 <_dl_printf>
    0.00 :   a49b:   mov    0x8(%rsp),%r10
    0.00 :   a4a0:   mov    0x38(%rsp),%esi
    0.00 :   a4a4:   mov    %r12,%rdx
    0.00 :   a4a7:   lea    0x1f913(%rip),%rdi        # 29dc1 <_sys_errnameidx+0x541>
    0.00 :   a4ae:   xor    %eax,%eax
    0.00 :   a4b0:   mov    %r10,0x8(%rsp)
    0.00 :   a4b5:   callq  d7b0 <_dl_printf>
    0.00 :   a4ba:   mov    0x8(%rsp),%r10
    0.00 :   a4bf:   jmpq   a100 <_dl_lookup_symbol_x+0x190>
    0.00 :   a4c4:   cmp    %r15,0x10(%rsp)
    0.00 :   a4c9:   je     a0d8 <_dl_lookup_symbol_x+0x168>
    0.00 :   a4cf:   testb  $0x1,0xd0(%rsp)
    0.00 :   a4d7:   je     a0d8 <_dl_lookup_symbol_x+0x168>
    0.00 :   a4dd:   cmpb   $0x0,0x31f(%r15)
    0.00 :   a4e5:   jne    a0d8 <_dl_lookup_symbol_x+0x168>
    0.00 :   a4eb:   mov    0xd0(%rsp),%eax
    0.00 :   a4f2:   and    $0x8,%eax
    0.00 :   a4f5:   mov    %eax,0x20(%rsp)
    0.00 :   a4f9:   je     a509 <_dl_lookup_symbol_x+0x599>
    0.00 :   a4fb:   cmpb   $0x0,0x320(%r15)
    0.00 :   a503:   jne    a0d8 <_dl_lookup_symbol_x+0x168>
    0.00 :   a509:   mov    0x10(%rsp),%rax
    0.00 :   a50e:   mov    0x3d8(%rax),%rsi
    0.00 :   a515:   mov    %rsi,%r13
    0.00 :   a518:   mov    %rsi,0x28(%rsp)
    0.00 :   a51d:   mov    0x3d0(%rax),%rax
    0.00 :   a524:   mov    %rax,%r14
    0.00 :   a527:   mov    %rax,0x28(%rsp)
    0.00 :   a52c:   test   %r14,%r14
    0.00 :   a52f:   je     a7a9 <_dl_lookup_symbol_x+0x839>
    0.00 :   a535:   mov    (%r14),%rax
    0.00 :   a538:   xor    %edx,%edx
    0.00 :   a53a:   test   %rax,%rax
    0.00 :   a53d:   jne    a55b <_dl_lookup_symbol_x+0x5eb>
    0.00 :   a53f:   jmpq   a7a9 <_dl_lookup_symbol_x+0x839>
    0.00 :   a544:   nopl   0x0(%rax)
    0.00 :   a548:   lea    0x1(%rdx),%eax
    0.00 :   a54b:   mov    %rax,%rdx
    0.00 :   a54e:   mov    (%r14,%rax,8),%rax
    0.00 :   a552:   test   %rax,%rax
    0.00 :   a555:   je     a7a9 <_dl_lookup_symbol_x+0x839>
    0.00 :   a55b:   cmp    %rax,%r15
    0.00 :   a55e:   jne    a548 <_dl_lookup_symbol_x+0x5d8>
    0.00 :   a560:   mov    0x58(%rsp),%r13
    0.00 :   a565:   mov    0x50(%rsp),%r10
    0.00 :   a56a:   jmpq   a0e0 <_dl_lookup_symbol_x+0x170>
    0.00 :   a56f:   cmpq   $0x0,0x70(%rsp)
    0.00 :   a575:   je     a59e <_dl_lookup_symbol_x+0x62e>
    0.00 :   a577:   mov    0x10(%rsp),%rsi
    0.00 :   a57c:   cmp    %rsi,0x78(%rsp)
    0.00 :   a581:   je     a59e <_dl_lookup_symbol_x+0x62e>
    0.00 :   a583:   mov    0x0(%rbp),%rax
    0.00 :   a587:   mov    %rsi,0x58(%rsp)
    0.00 :   a58c:   mov    %rsi,%r15
    0.00 :   a58f:   mov    %rax,0x50(%rsp)
    0.00 :   a594:   mov    $0x1,%ebx
    0.00 :   a599:   jmpq   a0c5 <_dl_lookup_symbol_x+0x155>
    0.00 :   a59e:   mov    0x58(%rsp),%r15
    0.00 :   a5a3:   jmp    a594 <_dl_lookup_symbol_x+0x624>
    0.00 :   a5a5:   mov    0x10(%rsp),%rax
    0.00 :   a5aa:   mov    %rcx,%r10
    0.00 :   a5ad:   cmp    %rax,0x58(%rsp)
    0.00 :   a5b2:   je     a8fd <_dl_lookup_symbol_x+0x98d>
    0.00 :   a5b8:   mov    %rcx,0x50(%rsp)
    0.00 :   a5bd:   mov    %rax,0x58(%rsp)
    0.00 :   a5c2:   mov    0x10(%rsp),%r15
    0.00 :   a5c7:   mov    $0x1,%ebx
    0.00 :   a5cc:   mov    %r15,%r13
    0.00 :   a5cf:   jmpq   a0e0 <_dl_lookup_symbol_x+0x170>
    0.00 :   a5d4:   cmp    %rdx,0x10(%rsp)
    0.00 :   a5d9:   je     a3d0 <_dl_lookup_symbol_x+0x460>
    0.00 :   a5df:   movzbl (%r12),%ecx
    0.00 :   a5e4:   test   %cl,%cl
    0.00 :   a5e6:   je     aa33 <_dl_lookup_symbol_x+0xac3>
    0.00 :   a5ec:   mov    %r12,%rsi
    0.00 :   a5ef:   mov    $0x1505,%eax
    0.00 :   a5f4:   nopl   0x0(%rax)
    0.00 :   a5f8:   mov    %rax,%rdx
    0.00 :   a5fb:   add    $0x1,%rsi
    0.00 :   a5ff:   shl    $0x5,%rdx
    0.00 :   a603:   add    %rdx,%rax
    0.00 :   a606:   add    %rcx,%rax
    0.00 :   a609:   movzbl (%rsi),%ecx
    0.00 :   a60c:   test   %cl,%cl
    0.00 :   a60e:   jne    a5f8 <_dl_lookup_symbol_x+0x688>
    0.00 :   a610:   mov    %eax,%esi
    0.00 :   a612:   mov    $0xffffffff,%eax
    0.00 :   a617:   lea    0x48(%rsp),%rdx
    0.00 :   a61c:   mov    %r10,0x28(%rsp)
    0.00 :   a621:   mov    0x0(%rbp),%rcx
    0.00 :   a625:   mov    %rax,0x48(%rsp)
    0.00 :   a62a:   mov    0x10(%rsp),%rax
    0.00 :   a62f:   mov    0x2ba1a(%rip),%r15        # 36050 <_rtld_global+0x50>
    0.00 :   a636:   movq   $0x0,0x2ba0f(%rip)        # 36050 <_rtld_global+0x50>
    0.00 :   a641:   push   %rax
    0.00 :   a642:   mov    0x40(%rsp),%edi
    0.00 :   a646:   mov    0x3a0(%rax),%r9
    0.00 :   a64d:   push   %rdi
    0.00 :   a64e:   mov    %r12,%rdi
    0.00 :   a651:   pushq  $0x0
    0.00 :   a653:   pushq  $0x0
    0.00 :   a655:   pushq  0x28(%rsp)
    0.00 :   a659:   pushq  $0x0
    0.00 :   a65b:   lea    0x90(%rsp),%r8
    0.00 :   a663:   mov    %rdx,0x50(%rsp)
    0.00 :   a668:   mov    %rsi,0x48(%rsp)
    0.00 :   a66d:   callq  93a0 <do_lookup_x>
    0.00 :   a672:   add    $0x30,%rsp
    0.00 :   a676:   mov    0x28(%rsp),%r10
    0.00 :   a67b:   mov    0x18(%rsp),%rsi
    0.00 :   a680:   cmp    %r10,0x60(%rsp)
    0.00 :   a685:   mov    0x20(%rsp),%rdx
    0.00 :   a68a:   je     a905 <_dl_lookup_symbol_x+0x995>
    0.00 :   a690:   mov    %r15,0x2b9b9(%rip)        # 36050 <_rtld_global+0x50>
    0.00 :   a697:   test   %r10,%r10
    0.00 :   a69a:   je     a829 <_dl_lookup_symbol_x+0x8b9>
    0.00 :   a6a0:   movzbl 0x4(%r10),%eax
    0.00 :   a6a5:   andl   $0x3,0x38(%rsp)
    0.00 :   a6aa:   and    $0xf,%eax
    0.00 :   a6ad:   cmp    $0x6,%al
    0.00 :   a6af:   je     ac9b <_dl_lookup_symbol_x+0xd2b>
    0.00 :   a6b5:   mov    $0x1,%edx
    0.00 :   a6ba:   jmpq   a3f0 <_dl_lookup_symbol_x+0x480>
    0.00 :   a6bf:   lea    0x20715(%rip),%r8        # 2addb <__PRETTY_FUNCTION__.3+0x5a3>
    0.00 :   a6c6:   cmpq   $0x0,0x8(%rsp)
    0.00 :   a6cc:   mov    %r8,%r9
    0.00 :   a6cf:   je     a6ee <_dl_lookup_symbol_x+0x77e>
    0.00 :   a6d1:   mov    0x8(%rsp),%rax
    0.00 :   a6d6:   lea    0x1f681(%rip),%r8        # 29d5e <_sys_errnameidx+0x4de>
    0.00 :   a6dd:   mov    (%rax),%r9
    0.00 :   a6e0:   lea    0x206f4(%rip),%rax        # 2addb <__PRETTY_FUNCTION__.3+0x5a3>
    0.00 :   a6e7:   test   %r9,%r9
    0.00 :   a6ea:   cmove  %rax,%r9
    0.00 :   a6ee:   mov    0x2b36b(%rip),%rax        # 35a60 <_dl_argv>
    0.00 :   a6f5:   mov    (%rax),%rsi
    0.00 :   a6f8:   lea    0x1f3a4(%rip),%rax        # 29aa3 <_sys_errnameidx+0x223>
    0.00 :   a6ff:   test   %rsi,%rsi
    0.00 :   a702:   cmove  %rax,%rsi
    0.00 :   a706:   jmpq   a251 <_dl_lookup_symbol_x+0x2e1>
    0.00 :   a70b:   mov    0x2b646(%rip),%rdx        # 35d58 <_rtld_global_ro+0x2d8>
    0.00 :   a712:   test   %rdx,%rdx
    0.00 :   a715:   sete   %al
    0.00 :   a718:   cmp    %rdx,0x10(%rsp)
    0.00 :   a71d:   sete   %dl
    0.00 :   a720:   or     %dl,%al
    0.00 :   a722:   jne    a72f <_dl_lookup_symbol_x+0x7bf>
